comment_id,animosity
k6nnf5l,0
k6nnjo9,0
k6nnlpf,0
k6nnn0q,1
k6nnnru,0
k6nnrb8,1
k6nnrwi,1
k6nntyt,1
k6no2rk,0
k6no48g,1
k6no61t,0
k6no8jh,0
k6nobpl,1
k6nobzh,0
k6noc9z,1
k6nofgt,0
k6nofvv,1
k6nog18,1
k6nogqt,1
k6nohoy,1
k6noih7,0
k6noj20,0
k6nomjh,1
k6nonwp,0
k6notji,0
k6noun3,0
k6noxgy,0
k6np13q,0
k6np1ry,0
k6np1we,1
k6np7q8,1
k6npdlb,1
k6npfj3,0
k6nphvq,1
k6npo3l,0
k6npq1q,1
k6npw3m,0
k6npwlz,1
k6npylg,0
k6nq30x,0
k6nq5sg,1
k6nq64y,0
k6nqby5,1
k6nqep3,0
k6nqggw,0
k6nqmp9,1
k6nqnkw,1
k6nqno9,1
k6nqx3r,0
k6nr4ge,0
k6nrj3i,0
k6nrmkb,1
k6nrv5l,0
k6nrvfq,1
k6nrx1x,0
k6nryxl,0
k6nrz1v,0
k6ns08x,1
k6ns4by,1
k6nsbge,1
k6nsi6d,0
k6nskm1,0
k6nsnj2,1
k6nsoa8,0
k6nsqmv,0
k6nsqut,1
k6nsuow,1
k6nsw28,1
k6nsweg,0
k6nsxmx,0
k6nt3uu,0
k6nt4ot,0
k6nt5qj,0
k6nt6g7,0
k6ntag4,0
k6ntahn,0
k6ntauu,1
k6ntcxx,1
k6ntdkt,0
k6ntjg1,0
k6ntmm1,0
k6ntot1,1
k6ntul0,0
k6ntvz1,0
k6ntwqx,0
k6ntx1f,0
k6nu1v6,1
k6nu99p,0
k6nua92,0
k6nue5y,0
k6nueqk,0
k6nugq6,0
k6nujc6,1
k6nuq2v,0
k6nuq9r,0
k6nuvhi,0
k6nuzfw,1
k6nv1ye,0
k6nv2ac,0
k6nv4st,0
k6nv5fd,0
k6nv8gk,0
k6nv9gg,0
k6nvaiz,0
k6nvd8b,1
k6nve8c,1
k6nvmtg,0
k6nvtd5,0
k6nvu1x,0
k6nvv5j,0
k6nvwi3,0
k6nvyem,0
k6nw62t,0
k6nw75d,1
k6nwahs,1
k6nwe9a,0
k6nwhmr,1
k6nwk7m,0
k6nwmw1,0
k6nwnfp,1
k6nwnjj,1
k6nwpoq,0
k6nwu21,0
k6nwu4r,1
k6nwvvr,0
k6nwx7t,0
k6nwxz1,0
k6nx2ep,1
k6nx41q,1
k6nx4z3,1
k6nx671,1
k6nx6sj,1
k6nxgxw,0
k6nxk3n,1
k6nxl7a,1
k6nxqqz,1
k6nxwy7,0
k6nxwyi,1
k6nxyf8,0
k6nxz3c,0
k6ny07b,1
k6ny1ob,0
k6ny6p5,0
k6ny88a,0
k6ny8s5,0
k6nyc7l,1
k6nyfxg,1
k6nygff,0
k6nyh1m,0
k6nynnl,0
k6nyrhy,0
k6nysrf,0
k6nyuui,1
k6nz0pd,1
k6nz16y,0
k6nzdm3,0
k6nzey5,0
k6nzf9b,1
k6nziri,1
k6nzqks,0
k6nzrx0,1
k6nzsud,0
k6nztay,0
k6nzwkg,0
k6o01he,0
k6o047w,0
k6o04z9,0
k6o07n7,0
k6o0avu,1
k6o0cmg,0
k6o0fl6,0
k6o0lcu,1
k6o0lub,0
k6o0pet,1
k6o11da,0
k6o12p6,0
k6o1cd4,0
k6o1n13,0
k6o1wxb,0
k6o20n3,1
k6o2375,1
k6o27jb,0
k6o2a2j,0
k6o2dt3,1
k6o2gev,1
k6o2jvi,1
k6o2m42,0
k6o2nj1,1
k6o2ohk,0
k6o2t2x,1
k6o2u5g,1
k6o2vwz,0
k6o2wav,1
k6o2zsf,0
k6o312o,1
k6o31b8,1
k6o31no,1
k6o355z,1
k6o3ae8,1
k6o3ja7,0
k6o3p7g,0
k6o3ptp,1
k6o3t7j,0
k6o3wrr,1
k6o3ws5,0
k6o3zic,0
k6o41l0,0
k6o46bf,0
k6o48om,0
k6o4enc,1
k6o4fxw,1
k6o4jeg,0
k6o4jkg,0
k6o4n58,1
k6o4pmr,1
k6o53tm,1
k6o565p,0
k6o58jl,1
k6o58mh,0
k6o5fr0,1
k6o5ndb,1
k6o5ofa,0
k6o5xb5,1
k6o66g1,0
k6o66ms,0
k6o66qx,1
k6o683k,0
k6o6a7u,1
k6o6hfw,1
k6o6jyk,1
k6o6km7,0
k6o6pke,0
k6o6sff,1
k6o6uuf,1
k6o6w63,1
k6o6wp5,0
k6o6z58,0
k6o7373,1
k6o73dj,1
k6o775g,0
k6o7jbk,1
k6o7o66,1
k6o7ord,1
k6o7ryc,0
k6o7se1,1
k6o7tzi,0
k6o7ycu,1
k6o83wo,0
k6o86z8,0
k6o87fp,0
k6o87sl,0
k6o8abe,1
k6o8f5d,0
k6o8pmh,1
k6o9ciq,1
k6o9gki,0
k6o9gvq,0
k6o9hxm,1
k6o9ndl,1
k6oa0rr,0
k6oa0zw,1
k6oa4hp,1
k6oa6le,0
k6oa6yw,0
k6oaaaj,0
k6oaaau,1
k6oaayl,1
k6oabqh,1
k6oacm1,1
k6oaf3v,0
k6oapp0,1
k6oav1b,0
k6ob556,1
k6ob8uz,1
k6obbz9,0
k6obifa,0
k6objmi,1
k6obrdg,0
k6obx1g,1
k6ocf9w,1
k6ocp8e,1
k6ocr6k,0
k6ocra4,0
k6oe3dc,0
k6oefnc,1
k6oefnm,0
k6oefvl,0
k6oeg15,1
k6oemj3,1
k6oezkm,0
k6of0wt,0
k6ofabi,0
k6ofidn,0
k6ofp35,0
k6ofs5f,1
k6ofslb,0
k6oftbv,1
k6ofvlg,0
k6ofwqo,0
k6ofx8h,0
k6og1ja,0
k6og377,0
k6ogdyv,1
k6ogfa5,1
k6ogger,0
k6ogidg,0
k6ogshm,0
k6ogtnr,0
k6oh6sk,0
k6ohb9d,1
k6ohe5y,0
k6ohiyu,0
k6ohmxe,1
k6ohojt,1
k6ohopz,0
k6ohs8d,1
k6ohyap,0
k6oi2zl,0
k6oi37j,0
k6oi3fr,1
k6oi4ba,0
k6oi6lm,1
k6oif7l,0
k6oigyw,1
k6oijuq,0
k6oim88,1
k6oiznf,0
k6oj67h,0
k6oj8u6,0
k6oj8vx,0
k6ojnmd,1
k6ojp1d,1
k6ojq25,0
k6ojr9g,1
k6ojxk4,1
k6ok0rp,0
k6okfbi,0
k6ol0je,1
k6ol1ne,1
k6omcf6,1
k6omm7c,0
k6omrd4,1
k6on3rg,1
k6on4iu,1
k6on70k,1
k6onjir,0
k6onol5,1
k6onr6c,1
k6onzhj,1
k6oo10b,1
k6oo13r,0
k6oo26c,1
k6oo5c4,0
k6oo5fo,1
k6oofhf,0
k6ookfj,1
k6ool8n,1
k6oompg,0
k6oooaw,1
k6oov3w,1
k6oovii,0
k6oowjz,0
k6ooy00,0
k6op6f2,0
k6op7f9,0
k6opedh,1
k6opk2t,1
k6opqkr,0
k6opqol,1
k6opwgf,0
k6opww1,0
k6opxhf,0
k6oq21w,1
k6oq6jm,0
k6oq8e3,0
k6oq9u0,0
k6oqhn0,1
k6oqkab,0
k6oql72,1
k6oqma1,1
k6or3np,1
k6orhd0,0
k6orhyr,1
k6orjel,1
k6ork3b,0
k6orlay,1
k6orniu,0
k6orrmi,0
k6orut5,0
k6orz7l,1
k6os5c1,0
k6os5po,1
k6os7wk,1
k6oshk5,1
k6osi8s,0
k6osmnq,0
k6osrs3,0
k6oss8j,0
k6ost5q,1
k6ot21b,0
k6ot6gy,0
k6ota0j,0
k6otd79,1
k6otugr,0
k6ou28z,0
k6ou39n,1
k6ouchq,0
k6ouga3,0
k6oujt2,1
k6ouknk,0
k6ov2zm,0
k6ovczs,1
k6ovjlo,0
k6ovo5a,1
k6ow2fc,0
k6ow2gd,0
k6ow8n9,1
k6owbi0,1
k6owi26,1
k6owjde,0
k6ows2f,0
k6owsmy,0
k6owu40,0
k6owvk9,1
k6owzvl,1
k6ox2y6,0
k6ox9dk,0
k6oxb9b,0
k6oxdoi,0
k6oxj1g,1
k6oxm6s,0
k6oxqz8,0
k6oxvpz,0
k6oy1uq,0
k6oy40l,0
k6oy9d6,1
k6oyh9k,1
k6oyzkj,0
k6oyzvf,0
k6oz34y,1
k6oz73k,0
k6oz8s6,1
k6oz9su,0
k6ozg8o,0
k6ozmui,0
k6ozo8m,1
k6ozryc,0
k6p07od,0
k6p0dls,0
k6p0ggq,0
k6p0iw0,0
k6p0jem,0
k6p0kbf,1
k6p0ub0,0
k6p0vhz,0
k6p0xcm,0
k6p118e,0
k6p14em,1
k6p16fa,0
k6p18t6,0
k6p1hgw,0
k6p1rj9,0
k6p1u6r,1
k6p1u9o,0
k6p22gx,0
k6p285g,1
k6p2aw9,1
k6p2sg8,0
k6p2ske,0
k6p2t5c,0
k6p31tt,0
k6p32dv,1
k6p32i3,1
k6p35kb,0
k6p3b1l,0
k6p3kpd,1
k6p3p40,0
k6p3rnp,1
k6p42g0,0
k6p43e8,0
k6p4d4f,0
k6p4ees,0
k6p4fnc,0
k6p4fwn,1
k6p4hox,1
k6p4i66,0
k6p4qzx,0
k6p4vin,0
k6p501q,1
k6p52q4,1
k6p5463,0
k6p54h1,1
k6p581g,1
k6p59j3,1
k6p5h0r,1
k6p5u96,0
k6p61as,0
k6p6cid,0
k6p6j4a,1
k6p6qlp,1
k6p7c9l,0
k6p7he9,0
k6p7ihn,1
k6p7mcn,1
k6p7php,1
k6p7whx,0
k6p7y45,0
k6p85h7,0
k6p8dmu,0
k6p8eb7,0
k6p8emq,0
k6p8i2w,0
k6p8i9a,1
k6p8n6l,0
k6p8qsd,0
k6p8s6r,0
k6p8tfh,0
k6p96w6,1
k6p98hf,0
k6p9gqr,0
k6p9hzd,0
k6p9nfh,1
k6p9uhv,0
k6p9x0v,0
k6pakdh,1
k6pao01,1
k6pawme,1
k6paymq,0
k6pb1n2,0
k6pb3sz,1
k6pb6hr,1
k6pba95,1
k6pbei1,1
k6pbjt2,0
k6pbvff,1
k6pbxsc,1
k6pc22g,0
k6pc8iz,1
k6pcot5,1
k6pcxee,1
k6pcxf7,0
k6pd6sh,0
k6pda7e,0
k6pdbf9,0
k6pdi40,1
k6pdmyi,1
k6pdolz,0
k6pdwm4,1
k6pdzk8,1
k6pe04i,0
k6pec28,0
k6peins,0
k6penek,0
k6peqst,0
k6petbu,0
k6pevgh,0
k6pf4hz,1
k6pf7j0,0
k6pf8df,0
k6pfb29,0
k6pffst,1
k6pg455,1
k6pghz8,0
k6pgs9u,0
k6ph2ip,1
k6ph3i2,1
k6phlgq,1
k6phwf4,0
k6pi2ad,1
k6pifyq,1
k6pitz1,0
k6pj2vg,1
k6pj7hk,0
k6pj8lr,1
k6pja8j,0
k6pjn0h,1
k6pjpvy,0
k6pjvkk,1
k6pk19i,0
k6pk1d7,1
k6pk4f4,0
k6pkfwa,0
k6pky7s,0
k6pl088,0
k6pleh3,0
k6plyhg,1
k6plz5w,0
k6pm4mq,0
k6pm6a4,0
k6pm6k4,0
k6pm80c,1
k6pmfe8,0
k6pmhee,0
k6pmixl,0
k6pmo8c,0
k6pmzid,0
k6pn35v,1
k6pn3as,0
k6pngip,1
k6pnpvg,1
k6pnzim,1
k6po05d,0
k6po1j4,1
k6po9ji,1
k6po9x7,0
k6pompw,0
k6posca,0
k6pot07,1
k6potrf,0
k6pow04,0
k6poxci,1
k6pp060,0
k6pp3wq,0
k6pp43l,0
k6ppc1h,1
k6ppi3g,1
k6ppiew,0
k6pq060,0
k6pq447,0
k6pqb1m,0
k6pqkv8,1
k6pqngw,0
k6pqu81,0
k6pqum6,1
k6pr6pu,0
k6prmqs,0
k6prsmr,1
k6prvk5,0
k6psevt,0
k6psi8h,0
k6pspv3,1
k6pt4jj,0
k6pt4ya,0
k6ptbup,0
k6ptg3x,1
k6ptorm,1
k6ptq9n,1
k6pts3s,1
k6ptvv1,0
k6puabh,1
k6pufki,1
k6pulws,0
k6pupmc,0
k6pups2,0
k6puq2y,0
k6pvkcm,0
k6pvqc4,0
k6pvuea,0
k6pw435,1
k6pw6z6,0
k6pw7jc,0
k6pwf13,0
k6pwlvr,1
k6pwpg9,1
k6pwsyw,1
k6px5bq,0
k6pxfgv,0
k6pxjqz,1
k6pxt3s,0
k6py4jd,1
k6py6kk,0
k6pygud,0
k6pyxpy,1
k6pz4kp,0
k6pz5i8,1
k6pzjdp,0
k6pzp0x,1
k6pzw4g,1
k6pzw83,0
k6pzxk9,0
k6pzyii,1
k6q07yp,1
k6q0vm8,0
k6q1nek,1
k6q1pfg,0
k6q24c9,0
k6q2f2w,1
k6q2n5m,1
k6q30k7,1
k6q47he,0
k6q4or3,0
k6q4uun,0
k6q52pq,0
k6q5ru9,0
k6q5w6l,0
k6q629c,1
k6q6jch,0
k6q6xbi,0
k6q6z4l,0
k6q75aa,0
k6q7at9,0
k6q7r50,0
k6q80ie,1
k6q88l2,0
k6q8jy8,0
k6q8osl,0
k6q8vv8,1
k6q92g8,0
k6q9mcy,0
k6qa70e,1
k6qb9tu,0
k6qbbi0,0
k6qbhvs,0
k6qbsos,1
k6qc0t5,1
k6qc3lb,1
k6qcq5v,0
k6qcvx0,1
k6qdxz5,0
k6qe4qt,1
k6qe7xy,1
k6qe9ty,1
k6qegeg,0
k6qeggl,0
k6qeho4,1
k6qemdm,1
k6qff5y,0
k6qfl06,0
k6qfzmk,1
k6qgi6g,0
k6qgict,1
k6qgs3b,0
k6qhjzb,0
k6qhsym,1
k6qi482,1
k6qij2r,1
k6qincq,0
k6qio60,0
k6qjdnc,1
k6qjolb,1
k6qk9xy,0
k6ql98a,0
k6qloh6,1
k6qlp8i,0
k6qmvzk,0
k6qnrvk,0
k6qntsh,0
k6qo8rm,1
k6qo9p8,1
k6qqdhz,0
k6qrr9g,1
k6qs5qp,0
k6qskwd,1
k6qslvh,0
k6qsvyb,0
k6qt7o0,1
k6qt992,0
k6qtekx,1
k6qu97r,0
k6qud9g,1
k6quhnj,0
k6qwpe2,1
k6qwv37,1
k6qx35h,1
k6qxf15,0
k6qxkyc,0
k6qz4v8,1
k6qz89t,0
k6qzqyu,0
k6r0qed,1
k6r1epg,0
k6r1ukn,0
k6r1wwo,0
k6r2s4p,0
k6r48j0,0
k6r4b15,1
k6r4gu3,0
k6r5lbw,1
k6r68cc,0
k6r6buy,0
k6r6gzl,1
k6r6iye,0
k6r6ytf,0
k6r7555,1
k6r78k5,0
k6r7v4o,0
k6r7wqg,1
k6r9l5t,0
k6r9npu,0
k6r9r2o,1
k6r9vdn,0
k6ra13e,1
k6ra4l6,0
k6ramtj,1
k6rbptl,0
k6rc6kz,1
k6rclvc,0
k6reh0g,0
k6rffdb,1
k6rfs8j,0
k6rglz3,0
k6rhcz3,0
k6rhqxo,1
k6rhwmo,1
k6rljtz,0
k6rn8v7,0
k6rn963,0
k6rp7iw,0
k6rpcm1,0
k6rpnxd,1
k6rrz51,0
k6rs687,1
k6rue95,1
k6rusis,0
k6ruy56,0
k6rv5wj,0
k6rve31,0
k6rvfro,1
k6rw7ye,0
k6rxa8v,0
k6ryf1c,1
k6rzrwv,0
k6s0axv,1
k6s11n6,0
k6s4yis,0
k6s61iz,0
k6s6q1l,1
k6sak8a,0
k6sbcip,1
k6sex6y,0
k6sf3xq,0
k6sfdru,0
k6sgpwz,0
k6shdvj,0
k6shn6l,0
k6shy5t,0
k6snrxd,0
k6t1cl0,0
k6t6hpd,0
k6t6k6w,0
k6t6qru,1
k6t772q,1
k6t7ix9,1
k6t7mhz,1
k6t7rf5,1
k6t7up0,0
k6t7xlm,0
k6t7z8o,1
k6t845i,0
k6t8i47,0
k6t8uyc,1
k6t98bu,0
k6tabvz,0
k6tc81g,1
k6tep8n,0
k6tkiv8,0
k6tmvy0,0
k6u37uq,1
k6u3wc0,1
k6u6j38,0
k6u6wjw,0
k6u95ju,0
k6uahiq,1
k6uaipx,0
k6ucea0,1
k6ucjr9,0
k6ugw6g,0
k6urk5o,0
k6uu69k,0
k6v4gwu,1
k6v85yd,1
k6van6j,0
k6vo3hs,1
k6vphwn,0
k6vqspn,0
k6vr2rn,0
k6vuwva,0
k6wi1bd,1
k6wtn5l,1
k6wubza,0
k6wudll,0
k6wv062,0
k6x29bz,0
k6xawg3,0
k6xbuat,1
k6xc8r6,0
k6xe66g,0
k6xfd6n,0
k6xgas8,0
k6xkv0o,1
k6xp3eg,0
k6xr4cx,1
k6xs4vv,0
k6yjn2v,0
k6yjy2h,1
k6zcst9,1
k6zhenk,0
k6zyt3z,1
k70eo7l,0
k70um5q,0
k70w4f6,0
k71hldw,1
k71n0ni,0
k724egl,0
k72a3fs,0
k72hfyc,0
k73gc59,1
k73i6f1,0
k74pq0h,0
k74zxnu,0
k796z72,0
k7x1v25,1
k9ubd72,0
k9uhe0h,0
kaj3dt1,0
kapqcpa,1
h862x71,0
h8631wk,0
h863c9z,0
h863hzj,0
h863k9q,0
h863koe,0
h863l51,0
h863zva,0
h864176,0
h86438a,0
h8643hj,0
h8649oe,0
h864exu,0
h864gh7,0
h864v27,0
h864yfq,0
h865d1q,1
h866bb8,0
h866xtv,0
h866ziu,1
h8677iz,1
h867q1b,0
h867qjv,0
h8693u1,1
h86b2jn,0
h86b9fq,0
h86cpmd,1
h86d5xq,0
h86da0s,0
h86ekzb,1
h86fc19,0
h86h831,0
h86huc5,1
h86jvcm,0
h86qtpc,1
h86t9dg,0
h86zapc,0
h86zt7p,0
h87g6qq,0
cucdxkk,0
cuce37s,0
cucepwm,0
cucf1pm,0
cucfkms,1
cucfr7g,1
cucgqdd,1
cuch43m,1
cuchry2,1
cucjz2m,0
cucky5n,0
cucl5lc,0
cucp481,0
cucsae3,0
cucsau7,0
cucsfv4,0
cucshy4,1
cuctxam,0
cucur35,0
cucux9c,0
cucvfm7,1
cud08bu,0
cud0loy,0
cud1bu1,0
cud2mbv,1
cud6epk,1
cud6exh,0
cud7uet,0
cudbi1n,0
cudbzvs,1
cudcqac,0
cuddzsn,0
cudg82b,1
cudkkea,0
cudr80u,1
cudr8gt,0
cudrwxa,1
cudvzvo,1
cukikzc,0
cukothk,0
gliunbl,1
gliuuqd,0
gliv7dg,0
glivh2j,1
glivsm2,0
gliw1du,0
gliw1ws,0
gliwcex,1
gliyi8w,0
glizjq5,0
glj1c22,0
glj1prc,0
glj2s30,0
glj3t2k,1
glj5wcd,0
glj783p,1
gljbjmp,1
gljdc10,0
gljewru,1
gljfm3r,1
gljh11t,1
gljlpxr,1
gljn6pu,0
gljo1nh,1
gljofez,0
gljoiof,0
gljpoem,1
gljptj6,0
gljr6nu,0
gljsk8i,0
gljtiy7,0
gljttli,1
glju65v,0
glju7ca,0
gljweqg,1
gljwhrb,1
gljwnyz,0
gljy12j,0
gljyj37,0
gljzz79,0
glk10ms,1
glk13qb,1
glk1eyv,0
glk1kox,0
glk2ci7,0
glk2d3t,0
glk2dd0,0
glk2uke,0
glk3gah,1
glk3uln,1
glk3y3s,1
glk4l2m,0
glk4wfy,1
glk72j4,1
glk8j4p,1
glk8mdr,0
glk8y84,0
glk97c9,1
glk9aax,0
glkdpr1,0
glke6pb,0
glkfikc,0
glkfvwy,1
glkgt98,1
glkig4a,1
glkijfp,0
glkjfgy,0
glkk82v,1
glkkcik,0
glklc9r,1
glkmntc,0
glknbj5,0
glko4i2,1
glkp01n,0
glkqmqp,0
glkro2t,0
glku6gt,1
glkuusb,0
glkwuzs,0
glkxr5z,0
gll07f3,0
gll07j9,1
gll0qvz,0
gll3gy0,0
gll4psg,0
gll66fe,1
gll74fn,0
gll7amc,1
gll8nqn,0
gll8rqb,0
gll8vdm,0
gll99of,0
gll9sa5,0
gllalqo,1
gllax38,0
glldlso,0
glldosa,0
glleer9,0
gllegfz,0
gllfpso,1
gllkwxw,0
glll8i5,0
gllm3zd,0
gllobbl,1
gllp29z,0
gllpa1k,1
gllqecm,1
glls5md,1
gllw13n,0
gllx9em,1
glm2lbj,1
glmfp01,1
glmnrzw,0
glmtx5j,1
glmupls,0
glmw6j7,0
gln1vpm,0
gln2f9d,1
glnd7g9,0
glnh1u8,1
glo34jw,0
glojksw,0
gloxxn3,0
frojhm3,1
frojhnl,0
frojrvh,0
frojxpa,0
frojy4h,0
frok1gr,0
frok7rr,0
frokdk7,0
frokjfn,0
frol378,0
fromfbm,0
frorp7u,0
jteeucu,0
jtefc6j,0
jtefou4,1
jtefq24,0
jtefut7,0
jtefuxj,0
jtefw51,0
jteg1ay,0
jteg1p8,0
jtegcfn,0
jteh4yo,1
jqmmw8k,0
jqmndsu,0
jqmo35b,0
jqmp2av,0
jqmqi6v,0
jqmr0ac,0
jqnvpx2,0
iyncn37,0
iyndrmz,0
iynekea,0
iynirj8,0
iynk2v4,0
iynkg0s,0
iynl4df,0
iynle9e,0
iynm89k,0
iynmlc6,0
iynnalv,0
j4v5gm8,0
j4v5mj7,0
j4v63i0,0
j4v66js,1
j4v6bmr,0
j4v6e8f,0
j4v6fzl,0
j4v6mfj,0
j4v6vw8,0
j4v70up,0
j4v77cj,0
j4v7isv,1
j4v7mx5,1
j4v7uo2,0
j4v7v44,0
j4v7yg8,0
j4v7zz2,1
j4v8enb,0
j4v8fks,0
j4v8jm4,0
j4v8mhk,1
j4v8xsm,1
j4v92vl,1
j4va3l3,0
j4vahnb,0
j4vb9q7,0
j4vbzrj,0
j4vc916,0
j4vcg1p,0
j4vch8x,0
j4vcups,0
j4vd2bk,0
j4vd9j5,0
j4vden8,1
j4ve0dc,0
j4vemuk,0
j4ver9w,1
j4vfj0v,0
j4vfmk3,0
j4vfwa2,1
j4vg3pq,0
j4vgjzk,1
j4vgn83,1
j4vgwmx,1
j4vhezr,0
j4vhngd,0
j4vif4r,0
j4vigap,0
j4vijvh,1
j4vj4wp,0
j4vjg1n,0
j4vk9q5,1
j4vlhrz,0
j4vmwhs,0
j4vn9gx,0
j4vou8n,0
j4vp5zu,1
j4vrtew,0
j4vs1cg,0
j4vt1e6,1
j4vt8ew,0
j4vtb1q,1
j4vtfzu,0
j4vub91,0
j4vxfp4,1
j4vxh4a,0
j4vxrfn,1
j4vxuh3,0
j4vz42y,0
j4vzfmd,0
j4vzgz7,0
j4w03ds,0
j4w0jrw,0
j4w0oq1,0
j4w2dq8,0
j4w38mp,0
j4w3cqs,0
j4w4296,0
j4w45gp,0
j4w4dho,0
j4w4qm3,1
j4w6k3u,0
j4w6ood,0
j4w8zo4,0
j4w9g8j,1
j4w9rhr,0
j4waqmk,1
j4waw8c,0
j4wban6,0
j4wc909,0
j4wdj3y,0
j4we7a1,0
j4welmm,0
j4wf0qe,0
j4wfnu3,1
j4wggay,1
j4wgsfa,0
j4wh3az,1
j4why8g,0
j4wibdi,0
j4wic80,0
j4wipci,0
j4wivw0,0
j4wjw1p,0
j4wkcue,0
j4wkmgb,0
j4wmhs4,0
j4wmnjl,0
j4wmq0q,0
j4wnd8b,1
j4wns23,0
j4wntww,1
j4wpasg,0
j4wpxil,0
j4wq9ls,0
j4wqw19,1
j4wrnz2,0
j4wrr5v,0
j4ws5rz,0
j4wslnd,0
j4wt7kk,0
j4wtcat,0
j4wthb3,1
j4wtsmr,0
j4wtwxq,1
j4wusz9,1
j4wuyx0,0
j4wvc3r,0
j4wvoxw,0
j4wvzkp,0
j4wwuxt,0
j4wx5bv,1
j4wxfr8,0
j4wxhd0,0
j4wxlqp,0
j4wxnj6,1
j4wxu6a,1
j4wy2wj,0
j4wy82k,1
j4wy9k1,0
j4wyj1h,0
j4wytee,0
j4x138a,0
j4x1fah,0
j4x24fz,0
j4x256h,0
j4x2tsl,1
j4x3nn9,0
j4x46wy,1
j4x4k47,0
j4x5v6v,0
j4x668a,0
j4x66cw,0
j4x8c0v,1
j4x8i2k,0
j4x95pd,1
j4x9rca,1
j4xanz8,0
j4xblqo,1
j4xbx7m,0
j4xdgt5,0
j4xebc9,0
j4xem7k,1
j4xesfg,0
j4xguh0,1
j4xh01p,1
j4xhuuw,1
j4xi34r,0
j4xi6up,0
j4xjhar,0
j4xmg70,0
j4xmouw,1
j4xmrd2,1
j4xmtnj,0
j4xn1py,0
j4xosgv,1
j4xpuwg,0
j4xpzec,0
j4xr1eh,0
j4xrd5x,0
j4xrw9l,1
j4xspzr,1
j4xwxon,0
j4y0f0t,0
j4y0raq,0
j4y0rb8,1
j4y13wd,0
j4y1svy,0
j4y4nhu,0
j4y59wv,0
j4y5djf,0
j4y5i7q,1
j4y7tza,0
j4y7zk1,0
j4y8dgx,1
j4yawfe,1
j4yb944,1
j4ycam5,1
j4yfj6g,1
j4yfsen,0
j4ygaw6,0
j4ygj1o,1
j4yhfhr,0
j4yjgcy,0
j4yjgfv,0
j4yjlpp,0
j4yjshi,0
j4yk9a7,1
j4yl63w,0
j4ymdji,1
j4ymm8t,0
j4yp5b8,0
j4ypujh,0
j4yqmht,1
j4yshpy,1
j4ysois,0
j4yttmc,0
j4yugb1,0
j4yxgv3,0
j4yzyp0,0
j4z1hkm,0
j4z3a4q,0
j4z6r8b,1
j4z8lg3,1
j4z97tx,0
j4zc1vf,0
j4ze1uk,0
j4zf0ej,1
j4zf0po,0
j4zie8s,0
j4zmenr,0
j4zn5el,0
j4znyyr,1
j4ztv21,0
j4ztwu8,1
j4zv7yj,0
j4zxb53,0
j4zxw4q,0
j4zyg78,0
j5040ee,0
j5083yy,1
j50p4n1,1
j50rqaz,0
j50rtno,0
j50s2aw,1
j50sdha,0
j50vyhw,0
j50w0wu,1
j510ci7,0
j51o2ce,0
j51t4x0,0
j521oz0,0
j52je1r,0
j52x945,0
j52zirq,0
j53pzif,1
j5592iz,0
j559rx1,0
j5crfzk,1
j5ffbd7,0
gljui4p,0
gljuquy,0
gljv7bp,0
gljwfea,0
gljx16p,0
gljx9n7,0
gljxj7e,0
gljyjys,0
gljzznv,0
glk0n4w,0
glk1520,0
glk4956,0
glk4piv,0
glk5aua,0
glk7758,1
glk9dy3,0
glkv4p6,1
gln26zs,1
ib9cvdi,0
ib9d8hm,0
ib9d9ck,0
ib9dtap,1
ib9e207,0
ib9e3ac,0
ib9e9w8,0
ib9ecmp,1
ib9ejmu,0
ib9ettd,1
ib9ex55,0
ib9fasg,0
ib9fker,0
ib9ghmu,1
ib9jv6c,0
ib9sgqy,0
ib9srim,0
iba3e8y,0
iba4v7x,1
ibaovoo,0
ibapt2s,1
ibaq56w,0
ibayiqd,1
ibb64kl,0
ibbfdky,1
ibbkjkm,0
ibcgv14,0
gfvxr58,0
gfvxr69,0
gfvy2us,1
gfvykgw,0
gfvylfv,0
gfvywm9,0
gfvyybs,1
gfvyzzg,0
gfvz5wf,0
gfvzeq7,0
gfvzfbl,0
gfvzkiw,0
gfw01fz,0
gfw3v2v,0
gfw6ej9,0
i12fof3,0
i12g32a,0
i12h1cd,0
i12h24q,0
i12h7qz,0
i12hbd1,0
i12hp1j,1
i12hwqx,1
i12ici6,1
i12iclc,0
i12im25,0
i12jkk7,0
i12lgvs,0
i12mafg,0
i12mj8r,0
i12nh6u,0
i12pbkb,0
i12reau,0
i12wuy3,0
i14qdq8,0
j14o88v,0
j14orvi,0
j14p5eu,1
j14ph53,0
j14phr1,0
j14pryk,0
j14ps0e,1
j14pxux,0
j14pzib,0
j14pzuw,0
j14q37d,0
j14q415,0
j14q771,0
j14q7yh,0
j14q9xa,0
j14qat4,0
j14qh7n,0
j14qhui,1
j14qkfq,0
j14qkiv,0
j14qp6n,0
j14qr1u,0
j14qtul,0
j14qum8,0
j14qy4n,0
j14qy6p,1
j14rcwy,0
j14rebf,0
j14rijw,0
j14rjay,0
j14rsna,0
j14sfat,0
j14siyr,0
j14skxz,0
j14slg8,0
j14suye,0
j14szla,0
j14t2aq,0
j14t5su,0
j14ti4o,0
j14tu9q,0
j14tw5z,0
j14ty74,0
j14u1an,0
j14u290,0
j14u5u8,0
j14ubuz,1
j14uemq,0
j14uhn4,0
